test-count: 4
test.0.spec: batchsize:128;dim:7168;dq:1536;prefill:128;seed:9247
test.0.status: pass
test.1.spec: batchsize:128;dim:7168;dq:1536;prefill:512;seed:2197
test.1.status: pass
test.2.spec: batchsize:128;dim:7168;dq:1536;prefill:1024;seed:9107
test.2.status: pass
test.3.spec: batchsize:128;dim:7168;dq:1536;prefill:2048;seed:5291
test.3.status: pass
check: pass
benchmark-count: 1
benchmark.0.spec: batchsize:128;dim:7168;dq:1536;prefill:6144;seed:5291
benchmark.0.runs: 3
benchmark.0.mean: 1657256.3333333333
benchmark.0.std: 6757.707476158859
benchmark.0.err: 3901.564230465064
benchmark.0.best: 1652046.0
benchmark.0.worst: 1664892.0
geometric-mean: 1657.2563333333328
check: pass
